year,ncessch,school_name,state_location,lea_name,school_level,school_type,charter,seasch,tract,meps_poverty_pct,meps_poverty_se,meps_poverty_ptl,meps_mod_poverty_pct,meps_mod_poverty_ptl,enrollment,read_test_pct_prof_midpt,math_test_pct_prof_midpt,grad_rate_midpt
mixed - most recent,370297002811,Mallard Creek High School,NC,Charlotte-Mecklenburg Schools,High,Regular school,No,600-445,5518,10.4,0.479122,29,10.3,34,2281,59,56,93
mixed - most recent,370297003420,Marie G Davis School,NC,Charlotte-Mecklenburg Schools,Primary,Regular school,No,600-366,3700,35.4,0.965942,100,35.3,95,395,23,15,
mixed - most recent,370297002784,Martin Luther King Jr Middle,NC,Charlotte-Mecklenburg Schools,Middle,Regular school,No,600-448,5306,31.8,1.042598,96,31.7,91,957,20,11,
mixed - most recent,370297001238,Matthews Elementary,NC,Charlotte-Mecklenburg Schools,Primary,Regular school,No,600-447,5834,9.2,0.519378,25,9.1,30,827,57,59,
mixed - most recent,370297002166,McAlpine Elementary,NC,Charlotte-Mecklenburg Schools,Primary,Regular school,No,600-449,5831,6.5,0.706241,17,6.4,21,498,60,62,
mixed - most recent,370297001239,McClintock Middle,NC,Charlotte-Mecklenburg Schools,Middle,Regular school,No,600-450,1914,34.2,1.137883,100,34.1,94,1142,31,31,
mixed - most recent,370297002219,McKee Road Elementary,NC,Charlotte-Mecklenburg Schools,Primary,Regular school,No,600-451,5847,4.2,0.622086,11,4.1,13,511,69,78,
mixed - most recent,370297003421,Merancas Middle College-CPCC,NC,Charlotte-Mecklenburg Schools,High,Regular school,No,600-594,6302,6.3,0.997514,16,6.2,20,173,Suppressed data,95,97
mixed - most recent,370297002167,Merry Oaks International Acad,NC,Charlotte-Mecklenburg Schools,Primary,Regular school,No,600-453,1200,27.3,1.302644,85,27.2,83,616,14,11,
mixed - most recent,370297001241,Metro School,NC,Charlotte-Mecklenburg Schools,Other,Special education school,No,600-454,980300,20.9,1.675818,66,20.8,67,186,5,24.5,10
mixed - most recent,370297003042,Military and Global Leadership,NC,Charlotte-Mecklenburg Schools,High,Regular school,No,600-364,800,32,1.139279,97,31.9,91,185,34.5,34.5,95
mixed - most recent,370297002677,Mint Hill Middle,NC,Charlotte-Mecklenburg Schools,Middle,Regular school,No,600-455,5711,10.1,0.60997,28,10,33,923,51,45,
mixed - most recent,370297001243,Montclaire Elementary,NC,Charlotte-Mecklenburg Schools,Primary,Regular school,No,600-459,3102,29.2,1.132106,90,29.1,87,546,15,14,
mixed - most recent,370297002640,Mountain Island Lake Academy,NC,Charlotte-Mecklenburg Schools,Primary,Regular school,No,600-462,6104,28.3,1.257873,88,28.2,85,732,35,23,
mixed - most recent,370297001244,Myers Park High School,NC,Charlotte-Mecklenburg Schools,High,Regular school,No,600-466,2906,0,1.215595,1,0,1,3539,75,81,87
mixed - most recent,370297001245,Myers Park Traditional Elem,NC,Charlotte-Mecklenburg Schools,Primary,Regular school,No,600-464,2702,3.9,1.739396,10,3.8,12,607,57,55,
mixed - most recent,370297001246,Nations Ford Elementary,NC,Charlotte-Mecklenburg Schools,Primary,Regular school,No,600-471,3806,33.4,0.995417,99,33.3,93,709,13,12,
mixed - most recent,370297003623,New Southeast Elementary Relief School,NC,Charlotte-Mecklenburg Schools,Missing/not reported,Regular school,No,600-595,5711,,,,,,,,,
mixed - most recent,370297001247,Newell Elementary,NC,Charlotte-Mecklenburg Schools,Primary,Regular school,No,600-474,5604,31.6,1.010627,96,31.5,91,715,19,14,
mixed - most recent,370297003557,North Academy of World Languages,NC,Charlotte-Mecklenburg Schools,Primary,Regular school,No,600-306,6302,,,,,,368,,,
mixed - most recent,370297001248,North Mecklenburg High School,NC,Charlotte-Mecklenburg Schools,High,Regular school,No,600-480,6302,13.9,0.944606,41,13.8,45,2095,56,61,86
mixed - most recent,370297001249,Northeast Middle,NC,Charlotte-Mecklenburg Schools,Middle,Regular school,No,600-479,1917,32.6,1.130643,98,32.4,92,572,35,20,
mixed - most recent,370297001889,Northridge Middle,NC,Charlotte-Mecklenburg Schools,Middle,Regular school,No,600-481,5616,33,1.129132,98,32.9,93,1041,35,23,
mixed - most recent,370297001250,Northwest School of the Arts,NC,Charlotte-Mecklenburg Schools,High,Regular school,No,600-482,4600,16.2,1.147537,49,16.1,52,1039,70,54,97
mixed - most recent,370297001251,Oakdale Elementary,NC,Charlotte-Mecklenburg Schools,Primary,Regular school,No,600-485,6104,31.4,1.018444,95,31.2,90,449,15,7,
mixed - most recent,370297003368,Oakhurst STEAM Academy,NC,Charlotte-Mecklenburg Schools,Primary,Regular school,No,600-484,1802,34.7,1.077852,100,34.6,94,529,31,28,
mixed - most recent,370297002737,Oaklawn Language Academy,NC,Charlotte-Mecklenburg Schools,Primary,Regular school,No,600-488,4800,22.3,0.804596,71,22.2,71,545,40,37,
mixed - most recent,370297001254,Olde Providence Elementary,NC,Charlotte-Mecklenburg Schools,Primary,Regular school,No,600-491,3013,1,0.946466,6,0.9,4,639,76,79,
mixed - most recent,370297003622,Olympic High Relief School,NC,Charlotte-Mecklenburg Schools,Missing/not reported,Regular school,No,600-327,5911,,,,,,,,,
mixed - most recent,370297001255,Olympic High School,NC,Charlotte-Mecklenburg Schools,High,Regular school,No,600-490,5912,13,0.52829,38,12.9,42,2607,55,50,87
mixed - most recent,370297003310,Palisades Park Elementary,NC,Charlotte-Mecklenburg Schools,Primary,Regular school,No,600-493,5911,9.2,0.580657,25,9.1,30,821,59,57,
mixed - most recent,370297001256,Park Road Montessori,NC,Charlotte-Mecklenburg Schools,Primary,Regular school,No,600-492,3204,5.5,1.135063,14,5.4,18,504,72,60,
mixed - most recent,370297003369,Parkside Elementary,NC,Charlotte-Mecklenburg Schools,Primary,Regular school,No,600-409,5518,13.7,0.595602,40,13.6,45,377,57,42,
mixed - most recent,370297001257,Paw Creek Elementary,NC,Charlotte-Mecklenburg Schools,Primary,Regular school,No,600-494,6010,34.7,1.208179,100,34.6,94,727,30,27,
mixed - most recent,370297002842,Performance Learning Center,NC,Charlotte-Mecklenburg Schools,High,Regular school,No,600-498,5524,30.9,0.962898,94,30.8,90,73,10,30,84
mixed - most recent,370297002641,Phillip O Berry Academy of Technology,NC,Charlotte-Mecklenburg Schools,High,Regular school,No,600-496,4000,18.9,1.068795,59,18.8,61,1723,57,53,97
mixed - most recent,370297001259,Piedmont Middle School,NC,Charlotte-Mecklenburg Schools,Middle,Regular school,No,600-497,800,13.7,0.947699,40,13.6,45,1090,77,67,
mixed - most recent,370297001260,Pineville Elementary,NC,Charlotte-Mecklenburg Schools,Primary,Regular school,No,600-500,5825,16.8,0.684323,51,16.7,54,715,41,39,
mixed - most recent,370297001261,Pinewood Elementary,NC,Charlotte-Mecklenburg Schools,Primary,Regular school,No,600-501,3103,30.6,1.06074,94,30.5,89,526,19,19,
mixed - most recent,370297001262,Piney Grove Elementary,NC,Charlotte-Mecklenburg Schools,Primary,Regular school,No,600-503,1921,32,1.01478,97,31.9,91,762,23,22,
mixed - most recent,370297003032,Polo Ridge Elementary,NC,Charlotte-Mecklenburg Schools,Primary,Regular school,No,600-392,5845,0,0.980254,1,0,1,572,82,83,
mixed - most recent,370297002220,Providence High School,NC,Charlotte-Mecklenburg Schools,High,Regular school,No,600-508,3016,2.7,0.523527,8,2.6,8,2025,88,89,95
mixed - most recent,370297002642,Providence Spring Elementary,NC,Charlotte-Mecklenburg Schools,Primary,Regular school,No,600-507,5847,0,1.214851,1,0,1,578,81,82,
mixed - most recent,370297001264,Quail Hollow Middle,NC,Charlotte-Mecklenburg Schools,Middle,Regular school,No,600-509,3012,26.7,1.446529,84,26.6,81,1193,30,24,
mixed - most recent,370297001265,Rama Road Elementary,NC,Charlotte-Mecklenburg Schools,Primary,Regular school,No,600-512,2002,26.3,1.396793,83,26.2,80,508,26,24,
mixed - most recent,370297001266,Randolph Middle,NC,Charlotte-Mecklenburg Schools,Middle,Regular school,No,600-513,2200,10.5,0.968006,30,10.4,34,1138,77,64,
mixed - most recent,370297001267,Ranson Middle,NC,Charlotte-Mecklenburg Schools,Middle,Regular school,No,600-514,5403,32.6,1.132529,98,32.5,92,854,18,12,
mixed - most recent,370297003517,Rea Farms STEAM Academy,NC,Charlotte-Mecklenburg Schools,Primary,Regular school,No,600-304,5845,,,,,,961,76,80,
mixed - most recent,370297002170,Reedy Creek Elementary,NC,Charlotte-Mecklenburg Schools,Primary,Regular school,No,600-516,5618,18.9,0.664042,59,18.8,61,915,34,25,
mixed - most recent,370297001212,Reid Park Academy,NC,Charlotte-Mecklenburg Schools,Primary,Regular school,No,600-517,3902,33.7,0.993146,99,33.6,93,364,27,17,
mixed - most recent,370297003417,Renaissance West STEAM Academy,NC,Charlotte-Mecklenburg Schools,Primary,Regular school,No,600-515,3903,34.3,1.001597,100,34.2,94,674,14,9,
mixed - most recent,370297003121,Ridge Road Middle,NC,Charlotte-Mecklenburg Schools,Middle,Regular school,No,600-518,5519,13.3,0.677882,39,13.2,43,1113,38,20,
mixed - most recent,370297003123,River Gate Elementary,NC,Charlotte-Mecklenburg Schools,Primary,Regular school,No,600-590,5918,12.2,0.472815,35,12.1,40,675,42,46,
mixed - most recent,370297003128,River Oaks Academy,NC,Charlotte-Mecklenburg Schools,Primary,Regular school,No,600-463,6007,30,1.097703,92,29.9,88,558,28,17,
mixed - most recent,370297003173,Rocky River High School,NC,Charlotte-Mecklenburg Schools,High,Regular school,No,600-457,5706,16.6,0.663759,50,16.5,54,1549,35,31,83
mixed - most recent,370297001269,Sedgefield Middle,NC,Charlotte-Mecklenburg Schools,Middle,Regular school,No,600-520,3300,25.6,1.342879,81,25.5,79,508,38,33,
mixed - most recent,370297001270,Selwyn Elementary,NC,Charlotte-Mecklenburg Schools,Primary,Regular school,No,600-522,2906,0,1.243577,1,0,1,618,75,80,
mixed - most recent,370297001271,Shamrock Gardens Elementary,NC,Charlotte-Mecklenburg Schools,Primary,Regular school,No,600-527,4800,33.7,1.216898,99,33.6,93,427,46,38,
mixed - most recent,370297001272,Sharon Elementary,NC,Charlotte-Mecklenburg Schools,Primary,Regular school,No,600-530,2903,0,1.381274,1,0,1,756,75,80,
mixed - most recent,370297000889,Smithfield Elementary,NC,Charlotte-Mecklenburg Schools,Primary,Regular school,No,600-534,3012,9.5,0.815044,26,9.4,31,608,48,44,
mixed - most recent,370297001273,South Academy of International Languages,NC,Charlotte-Mecklenburg Schools,Primary,Regular school,No,600-532,3807,15.4,0.896347,46,15.3,50,1226,60,59,
mixed - most recent,370297000632,South Charlotte Middle,NC,Charlotte-Mecklenburg Schools,Middle,Regular school,No,600-537,5815,0.4,1.037607,5,0.3,3,835,64,65,
mixed - most recent,370297001274,South Mecklenburg High School,NC,Charlotte-Mecklenburg Schools,High,Regular school,No,600-535,5828,9.6,1.024422,27,9.5,31,3259,66,71,88
mixed - most recent,370297003558,South Pine Academy,NC,Charlotte-Mecklenburg Schools,Primary,Regular school,No,600-483,5913,,,,,,494,,,
mixed - most recent,370297002678,Southwest Middle School,NC,Charlotte-Mecklenburg Schools,Middle,Regular school,No,600-538,5910,14.8,0.68459,44,14.7,48,1328,36,23,
mixed - most recent,370297003356,Starmount Academy of Excellen,NC,Charlotte-Mecklenburg Schools,Primary,Regular school,No,600-545,3106,30,1.097245,92,29.9,88,435,14,6,
mixed - most recent,370297001277,Statesville Road Elementary,NC,Charlotte-Mecklenburg Schools,Primary,Regular school,No,600-546,5401,33.7,1.088107,99,33.6,93,449,21,12,
mixed - most recent,370297001278,Steele Creek Elementary,NC,Charlotte-Mecklenburg Schools,Primary,Regular school,No,600-549,5912,19.6,0.773958,61,19.5,63,492,25,24,
mixed - most recent,370297001279,Sterling Elementary,NC,Charlotte-Mecklenburg Schools,Primary,Regular school,No,600-550,5824,33,0.995995,98,32.9,93,698,13,11,
mixed - most recent,370297003131,Stoney Creek Elementary,NC,Charlotte-Mecklenburg Schools,Primary,Regular school,No,600-521,5521,28.7,1.172857,89,28.6,86,786,27,23,
mixed - most recent,370297001280,Thomasboro Academy,NC,Charlotte-Mecklenburg Schools,Primary,Regular school,No,600-553,4302,32.6,0.983414,98,32.5,92,584,19,11,
mixed - most recent,370297002785,Torrence Creek Elementary,NC,Charlotte-Mecklenburg Schools,Primary,Regular school,No,600-557,6212,9.5,0.47154,26,9.4,31,685,46,54,
mixed - most recent,370297003311,Trillium Springs Montessori,NC,Charlotte-Mecklenburg Schools,Primary,Regular school,No,600-435,6105,10.3,1.069249,29,10.2,34,204,72,57,
mixed - most recent,370297001282,Tuckaseegee Elementary,NC,Charlotte-Mecklenburg Schools,Primary,Regular school,No,600-562,6006,33.9,1.085013,99,33.8,94,581,31,34,
mixed - most recent,370297000871,Turning Point Academy,NC,Charlotte-Mecklenburg Schools,High,Other/alternative school,No,600-439,6006,31.1,1.025876,95,31,90,50,10,10,
mixed - most recent,370297000652,University Meadows Elementary,NC,Charlotte-Mecklenburg Schools,Primary,Regular school,No,600-566,5609,31.4,1.031212,96,31.3,91,716,30,26,
mixed - most recent,370297001893,University Park Creative Arts,NC,Charlotte-Mecklenburg Schools,Primary,Regular school,No,600-565,4600,35.1,1.076946,100,35,95,339,27,7.5,
mixed - most recent,370297003419,Vaughan Academy of Technology,NC,Charlotte-Mecklenburg Schools,Primary,Regular school,No,600-475,5605,18.2,0.838345,56,18.1,59,344,47,32,
mixed - most recent,370297003466,Villa Heights Elementary,NC,Charlotte-Mecklenburg Schools,Primary,Regular school,No,600-593,900,30.4,1.005073,93,30.3,89,122,34.5,24.5,
mixed - most recent,370297002660,Walter G. Byers School,NC,Charlotte-Mecklenburg Schools,Primary,Regular school,No,600-574,4900,35.5,1.064535,100,35.4,95,369,27,18,
mixed - most recent,370297001285,West Charlotte High School,NC,Charlotte-Mecklenburg Schools,High,Regular school,No,600-576,4600,34.1,1.177688,100,34,94,1453,34,33,71
mixed - most recent,370297001286,West Mecklenburg High School,NC,Charlotte-Mecklenburg Schools,High,Regular school,No,600-579,6006,31.3,0.983224,95,31.2,90,1211,35,42,74
mixed - most recent,370297001287,Westerly Hills Academy,NC,Charlotte-Mecklenburg Schools,Primary,Regular school,No,600-577,4000,32.4,0.987068,98,32.3,92,392,17,12,
mixed - most recent,370297003018,Whitewater Academy,NC,Charlotte-Mecklenburg Schools,Primary,Regular school,No,600-318,6005,32.1,1.012468,97,32,91,764,28,25,
mixed - most recent,370297003146,Whitewater Middle,NC,Charlotte-Mecklenburg Schools,Middle,Regular school,No,600-317,6005,32.4,1.132756,98,32.3,92,748,25,24,
mixed - most recent,370297003175,William Amos Hough High,NC,Charlotte-Mecklenburg Schools,High,Regular school,No,600-312,6405,1.9,0.662185,7,1.8,5,2470,81,83,94
mixed - most recent,370297003416,Williams Secondary Montessori,NC,Charlotte-Mecklenburg Schools,High,Regular school,No,600-582,5100,12.3,1.235187,36,12.2,40,366,78,67,75
mixed - most recent,370297003468,Wilson STEM Academy,NC,Charlotte-Mecklenburg Schools,Middle,Regular school,No,600-583,6006,32.6,1.107113,98,32.5,92,431,22,11,
mixed - most recent,370297001601,Winding Springs Elementary,NC,Charlotte-Mecklenburg Schools,Primary,Regular school,No,600-586,5403,32,1.014263,97,31.9,91,742,24,21,
mixed - most recent,370297001290,Windsor Park Elementary,NC,Charlotte-Mecklenburg Schools,Primary,Regular school,No,600-587,1606,33.3,0.985013,99,33.2,93,510,30,32,
mixed - most recent,370297002857,Winget Park Elementary,NC,Charlotte-Mecklenburg Schools,Primary,Regular school,No,600-588,5909,11.8,1.016755,34,11.7,39,652,43,40,
mixed - most recent,370297001291,Winterfield Elementary,NC,Charlotte-Mecklenburg Schools,Primary,Regular school,No,600-589,1702,33.4,0.994346,99,33.3,93,615,16,12,