geoid,ncessch,school_name,street_location,city_location,enrollment,school_level,school_type,school_age_kids_in_tract,scl_pct_nonwhite,tract_pct_nonwhite,market_share_total,percent_frl_eligible,meps_poverty_pct,student_teacher_ratio,test_sfh_pct,median_gross_rent,median_owner_cost_mortgage,percent_owner_occupied,percent_renter_occupied
37119005527,370297002198,Mallard Creek Elementary,9801 Mallard Creek Rd,Charlotte,515,Primary,Regular school,764,94.4,58.1,0.06632302405498282,43,14.7,15.6,54,1103,1570,56,44
37119005530,370297002811,Mallard Creek High School,3825 Johnston Oehler Rd,Charlotte,2281,High,Regular school,828,91.4,70.1,0.13400389357560025,28,10.4,19.2,72,1547,1658,72,28
37119003702,370297003420,Marie G Davis School,3351 Griffith St,Charlotte,395,Primary,Regular school,648,99.7,55.3,0.11400925536390408,99,35.4,12,7,1412,1691,9,91
37119005306,370297002784,Martin Luther King Jr Middle,500 Bilmark Ave,Charlotte,957,Middle,Regular school,778,98.6,92.4,0.24602833834263632,100,31.8,19.1,56,940,873,48,52
37119005834,370297001238,Matthews Elementary,200 E McDowell St,Matthews,827,Primary,Regular school,1057,45,27.1,0.13348115299334812,17,9.2,16.9,84,1403,1687,62,38
37119005852,370297002166,McAlpine Elementary,9100 Carswell Ln,Charlotte,498,Primary,Regular school,188,50.6,17.1,0.1322389420884633,12,6.5,17.2,36,1182,2027,38,62
37119001914,370297001239,McClintock Middle,1925 Rama Rd,Charlotte,1142,Middle,Regular school,1109,86.3,64,0.12698801076584293,99,34.2,16.8,59,964,1348,39,61
37119005847,370297002219,McKee Road Elementary,4101 McKee Rd,Charlotte,511,Primary,Regular school,1254,52.3,33.9,0.11794969512195122,7,4.2,14.6,65,1712,2413,77,23
37119006306,370297003421,Merancas Middle College-CPCC,12010 Verhoeff Dr,Huntersville,173,High,Regular school,235,65.3,23.5,0.13009292351679771,10,6.3,43.2,98,NA,1605,93,7
37119001200,370297002167,Merry Oaks International Acad,3508 Draper Ave,Charlotte,616,Primary,Regular school,1466,96.1,45.1,0.1423191278493558,100,27.3,15.8,65,1165,1525,58,42
37119980300,370297001241,Metro School,405 S. Davidson St,Charlotte,186,Other,Special education school,0,82.3,58.6,0.03448275862068965,37,20.9,4.7,0,NA,NA,100,0
37119000800,370297003042,Military and Global Leadership,1411 Hawthorne Lane Ste A,Charlotte,185,High,Regular school,646,94.6,75,0.11367435640254096,28,32,11.6,44,1051,1512,46,54
37119005720,370297002677,Mint Hill Middle,11501 Idlewild Road,Matthews,923,Middle,Regular school,344,64.4,26,0.07377417903733693,23,10.1,17.4,91,1131,1765,83,17
37119003102,370297001243,Montclaire Elementary,5801 Farmbrook Dr,Charlotte,546,Primary,Regular school,604,95.1,39.8,0.12087912087912088,99,29.2,15.2,48,1184,1688,43,57
37119006110,370297002640,Mountain Island Lake Academy,7905 Pleasant Grove Rd,Charlotte,732,Primary,Regular school,1557,90.7,77.3,0.16286995515695069,45,28.3,16.3,93,1618,1198,67,33
37119002909,370297001244,Myers Park High School,2400 Colony Rd,Charlotte,3539,High,Regular school,383,40.1,12.4,0.0875,18,0,20.5,20,1632,2325,31,69
37119002702,370297001245,Myers Park Traditional Elem,2132 Radcliffe Ave,Charlotte,607,Primary,Regular school,1512,58.8,10.4,0.07696211096075778,25,3.9,15.6,66,1549,4001,82,18
37119003810,370297001246,Nations Ford Elementary,7050 Nations Ford Rd,Charlotte,709,Primary,Regular school,1360,99.3,89.3,0.14246459522299726,100,33.4,15.8,46,1264,951,32,68
37119005720,370297003623,New Southeast Elementary Relief School,11615 Idlewild Road,Matthews,NA,Missing/not reported,Regular school,344,NA,26,0.07377417903733693,NA,NA,NA,91,1131,1765,83,17
37119005604,370297001247,Newell Elementary,325 Rocky River Road West,Charlotte,715,Primary,Regular school,38,97.8,45.2,0.03624208304011259,100,31.6,15.2,25,826,1333,21,79
37119006306,370297003557,North Academy of World Languages,12201 Hambright Rd,Huntersville,368,Primary,Regular school,235,73.4,23.5,0.13009292351679771,21,NA,12.7,98,NA,1605,93,7
37119006306,370297001248,North Mecklenburg High School,11201 Old Statesville Rd,Huntersville,2095,High,Regular school,235,90.8,23.5,0.13009292351679771,26,13.9,18.2,98,NA,1605,93,7
37119001917,370297001249,Northeast Middle,5960 Brickstone Dr,Mint Hill,572,Middle,Regular school,1661,85.8,66.9,0.14531073446327683,37,32.6,14.7,77,1186,1095,50,50
37119005616,370297001889,Northridge Middle,7601 The Plaza,Charlotte,1041,Middle,Regular school,893,95.7,71.3,0.13499184339314846,38,33,17.6,77,1744,1122,61,39
37119004600,370297001250,Northwest School of the Arts,1415 Beatties Ford Rd,Charlotte,1039,High,Regular school,492,65.7,97.8,0.1683406990759341,19,16.2,17.6,80,1100,883,46,54
37119006110,370297001251,Oakdale Elementary,1825 Oakdale Rd,Charlotte,449,Primary,Regular school,1557,95.5,77.3,0.16286995515695069,99,31.4,12.1,93,1618,1198,67,33
37119001802,370297003368,Oakhurst STEAM Academy,4511 Monroe Rd,Charlotte,529,Primary,Regular school,568,82.6,42.9,0.08753315649867374,99,34.7,14.7,47,936,1301,44,56
37119004800,370297002737,Oaklawn Language Academy,1810 Oaklawn Ave,Charlotte,545,Primary,Regular school,589,93.4,96.3,0.1537966537966538,26,22.3,12.7,75,926,783,38,62
37119003013,370297001254,Olde Providence Elementary,3800 Rea Rd,Charlotte,639,Primary,Regular school,1250,26.4,8.9,0.1488673139158576,8,1,15.6,86,1214,2657,95,5
37119005926,370297003622,Olympic High Relief School,14947 York Road,Charlotte,NA,Missing/not reported,Regular school,1630,NA,40.5,0.17250118802471093,NA,NA,NA,99,3075,2470,92,8
37119005928,370297001255,Olympic High School,4301 Sandy Porter Rd,Charlotte,2607,High,Regular school,263,87.2,58.7,0.16517590936195586,22,13,19.2,94,NA,1235,85,15
37119005926,370297003310,Palisades Park Elementary,15321 York Rd,Charlotte,821,Primary,Regular school,1630,72.6,40.5,0.17250118802471093,15,9.2,18.7,99,3075,2470,92,8
37119003204,370297001256,Park Road Montessori,3701 Haven Dr,Charlotte,504,Primary,Regular school,423,36.7,18.6,0.0971023427866831,6,5.5,16.8,44,1340,1998,66,34
37119005530,370297003369,Parkside Elementary,2945 Johnston-Oehler Rd,Charlotte,377,Primary,Regular school,828,94.4,70.1,0.13400389357560025,41,13.7,15.1,72,1547,1658,72,28
37119006015,370297001257,Paw Creek Elementary,1300 Cathey Rd,Charlotte,727,Primary,Regular school,982,94.2,57.2,0.13298254006218607,100,34.7,16.2,94,1767,1318,86,14
37119005536,370297002842,Performance Learning Center,2300 W Sugar Creek Road,Charlotte,73,High,Regular school,854,89,69.6,0.12183908045977011,48,30.9,5.2,44,1440,1172,43,57
37119004000,370297002641,Phillip O Berry Academy of Technology,1430 Alleghany St,Charlotte,1723,High,Regular school,1199,96.5,85.6,0.1504046762589928,29,18.9,18.5,66,1073,886,46,54
37119000800,370297001259,Piedmont Middle School,1241 E 10th St,Charlotte,1090,Middle,Regular school,646,80.8,75,0.11367435640254096,21,13.7,22.7,44,1051,1512,46,54
37119005868,370297001260,Pineville Elementary,204 Lowry St,Pineville,715,Primary,Regular school,556,71.3,33,0.08646063281824871,32,16.8,14.9,53,1041,1160,61,39
37119003110,370297001261,Pinewood Elementary,805 Seneca Pl,Charlotte,526,Primary,Regular school,241,93,19.8,0.05487528344671202,99,30.6,14.6,79,1826,1557,78,22
37119001921,370297001262,Piney Grove Elementary,8801 Eaglewind Dr,Charlotte,762,Primary,Regular school,804,94.1,79.4,0.15654038598999284,100,32,16.2,98,1229,984,70,30
37119005845,370297003032,Polo Ridge Elementary,11830 Tom Short Rd,Charlotte,572,Primary,Regular school,1483,53.7,64.6,0.20979247730220493,3,0,14.3,55,1745,2165,62,38
37119003016,370297002220,Providence High School,1800 Pineville-Matthews Rd,Charlotte,2025,High,Regular school,1337,32.5,49.9,0.17489843917040837,5,2.7,20.2,38,1448,2362,46,54
37119005847,370297002642,Providence Spring Elementary,10045 Providence Church Ln,Charlotte,578,Primary,Regular school,1254,23,33.9,0.11794969512195122,1,0,15.6,65,1712,2413,77,23
37119003012,370297001264,Quail Hollow Middle,2901 Smithfield Church Rd,Charlotte,1193,Middle,Regular school,1170,82.7,27.4,0.11833333333333332,38,26.7,17,55,1469,2111,53,47
37119002006,370297001265,Rama Road Elementary,1035 Rama Rd,Charlotte,508,Primary,Regular school,860,79.9,7.1,0.10591133004926108,99,26.3,13.4,82,1499,2387,76,24
37119002201,370297001266,Randolph Middle,4400 Water Oak Rd,Charlotte,1138,Middle,Regular school,763,68.3,21.7,0.13816280806572068,20,10.5,18.7,54,1207,2718,57,43
37119005403,370297001267,Ranson Middle,5850 Statesville Rd,Charlotte,854,Middle,Regular school,1605,97.7,90.1,0.15,99,32.6,14.7,86,1126,1115,65,35
37119005845,370297003517,Rea Farms STEAM Academy,11532 Golf Links Drive,Charlotte,961,Primary,Regular school,1483,57,64.6,0.20979247730220493,7,NA,15,55,1745,2165,62,38
37119005618,370297002170,Reedy Creek Elementary,10801 Plaza Rd Ext,Charlotte,915,Primary,Regular school,777,93,68.4,0.13302486986697512,36,18.9,17.3,97,1562,1630,82,18
37119003902,370297001212,Reid Park Academy,4108 W Tyvola Rd,Charlotte,364,Primary,Regular school,1323,98.1,96.6,0.17055837563451776,99,33.7,15.2,51,945,922,34,66
37119003903,370297003417,Renaissance West STEAM Academy,3241 New Renaissance Way,Charlotte,674,Primary,Regular school,865,99.3,95.6,0.31746031746031744,100,34.3,12.7,22,579,NA,6,94
37119005519,370297003121,Ridge Road Middle,7260 Highland Creek Pkwy,Charlotte,1113,Middle,Regular school,1943,89.6,61.5,0.1499742312317471,37,13.3,17.4,48,1334,1642,49,51
37119005918,370297003123,River Gate Elementary,15340 Smith Rd,Charlotte,675,Primary,Regular school,1620,79.9,69.8,0.17418595527657904,28,12.2,16.5,99,1689,1545,80,20
37119006013,370297003128,River Oaks Academy,1015 Mt Holly-Huntersville Rd,Charlotte,558,Primary,Regular school,1364,95.3,90.7,0.14559386973180077,47,30,16.4,98,1364,1381,82,18
37119005719,370297003173,Rocky River High School,10505 Clear Creek Commerce Dr,Mint Hill,1549,High,Regular school,516,96.2,25.5,0.1310592459605027,35,16.6,18.7,91,862,1488,82,18
37119003302,370297001269,Sedgefield Middle,2700 Dorchester Pl,Charlotte,508,Middle,Regular school,371,60,13.2,0.0858662613981763,99,25.6,13.4,53,1598,2139,61,39
37119002909,370297001270,Selwyn Elementary,2840 Colony Rd,Charlotte,618,Primary,Regular school,383,28.5,12.4,0.0875,11,0,15.1,20,1632,2325,31,69
37119004800,370297001271,Shamrock Gardens Elementary,1900 Newcastle St,Charlotte,427,Primary,Regular school,589,55.5,96.3,0.1537966537966538,99,33.7,14.7,75,926,783,38,62
37119002903,370297001272,Sharon Elementary,4330 Foxcroft Rd,Charlotte,756,Primary,Regular school,763,24.6,14.4,0.08380999751305646,6,0,14.8,39,1385,4001,50,50
37119003012,370297000889,Smithfield Elementary,3200 Smithfield Church Rd,Charlotte,608,Primary,Regular school,1170,64.5,27.4,0.11833333333333332,26,9.5,14.8,55,1469,2111,53,47
37119003807,370297001273,South Academy of International Languages,8300 Nations Ford Rd,Charlotte,1226,Primary,Regular school,1779,61.5,91.5,0.24291412975015747,12,15.4,15.3,52,1158,1085,36,64
37119005815,370297000632,South Charlotte Middle,8040 Strawberry Ln,Charlotte,835,Middle,Regular school,771,36.9,27,0.09314117961035497,8,0.4,20.4,51,1285,2367,66,34
37119005828,370297001274,South Mecklenburg High School,8900 Park Rd,Charlotte,3259,High,Regular school,731,69.9,13.4,0.0719059075113606,22,9.6,19.5,51,1313,1515,82,18
37119005913,370297003558,South Pine Academy,2541 Sandy Porter Rd,Charlotte,494,Primary,Regular school,1512,96.4,74.2,0.15015882183078255,35,NA,12.3,75,1303,1257,69,31
37119005910,370297002678,Southwest Middle School,13624 Steele Creek Rd,Charlotte,1328,Middle,Regular school,1600,87,78.3,0.15432300163132137,28,14.8,17,52,1359,1519,40,60
37119003106,370297003356,Starmount Academy of Excellen,1600 Brookdale Ave,Charlotte,435,Primary,Regular school,1501,97,55.4,0.1166426661180827,42,30,13.2,46,1161,1589,72,28
37119005405,370297001277,Statesville Road Elementary,5521 Milhaven Ln,Charlotte,449,Primary,Regular school,658,98.9,94.7,0.21132208157524612,99,33.7,14.5,75,1252,1014,64,36
37119005928,370297001278,Steele Creek Elementary,4100 Gallant Ln,Charlotte,492,Primary,Regular school,263,95.9,58.7,0.16517590936195586,36,19.6,13.7,94,NA,1235,85,15
37119005824,370297001279,Sterling Elementary,9601 China Grove Church Rd,Pineville,698,Primary,Regular school,1826,97.9,72.5,0.18930301116024423,100,33,14.2,58,1256,1831,63,37
37119005531,370297003131,Stoney Creek Elementary,14015 Mallard Roost Rd,Charlotte,786,Primary,Regular school,1513,95.9,51.1,0.09458993797381116,99,28.7,16,61,1238,1605,57,43
37119004302,370297001280,Thomasboro Academy,538 Bradford Dr,Charlotte,584,Primary,Regular school,1605,98.3,94.3,0.16090482287665386,99,32.6,12.7,67,1029,876,40,60
37119006212,370297002785,Torrence Creek Elementary,14550 Ranson Rd,Huntersville,685,Primary,Regular school,927,52.8,34.5,0.1018760389456186,19,9.5,14,54,1473,1821,54,46
37119006105,370297003311,Trillium Springs Montessori,9213 Beatties Ford Rd,Huntersville,204,Primary,Regular school,725,58.3,69.8,0.12630117973629423,7,10.3,13.6,97,1652,1558,72,28
37119006012,370297001282,Tuckaseegee Elementary,2028 Little Rock Rd,Charlotte,581,Primary,Regular school,1236,97.8,68.4,0.1777127325946059,99,33.9,14.2,97,1347,1207,83,17
37119006012,370297000871,Turning Point Academy,8701 Moores Chapel Rd,Charlotte,50,High,Other/alternative school,1236,98,68.4,0.1777127325946059,94,31.1,1.8,97,1347,1207,83,17
37119005609,370297000652,University Meadows Elementary,1600 Pavilion Blvd,Charlotte,716,Primary,Regular school,301,95.3,72.1,0.06049417779040046,100,31.4,18.4,0,875,NA,6,94
37119004600,370297001893,University Park Creative Arts,2400 Hildebrand St,Charlotte,339,Primary,Regular school,492,98.5,97.8,0.1683406990759341,99,35.1,13.6,80,1100,883,46,54
37119005623,370297003419,Vaughan Academy of Technology,8601 Old Concord Rd,Charlotte,344,Primary,Regular school,530,94.2,77.1,0.08715028472394157,31,18.2,14.3,21,1216,1603,18,82
37119000900,370297003466,Villa Heights Elementary,800 Everett Place,Charlotte,122,Primary,Regular school,243,80.3,54.2,0.04952076677316294,98,30.4,13.6,74,1343,1955,63,37
37119004900,370297002660,Walter G. Byers School,1415 Hamilton St,Charlotte,369,Primary,Regular school,131,98.6,94.4,0.10820451843043996,99,35.5,9.7,94,1125,1197,75,25
37119004600,370297001285,West Charlotte High School,2219 Senior Dr,Charlotte,1453,High,Regular school,492,98.1,97.8,0.1683406990759341,100,34.1,15.1,80,1100,883,46,54
37119006012,370297001286,West Mecklenburg High School,7400 Tuckaseegee Rd,Charlotte,1211,High,Regular school,1236,96.9,68.4,0.1777127325946059,99,31.3,16.1,97,1347,1207,83,17
37119004000,370297001287,Westerly Hills Academy,4420 Denver Ave,Charlotte,392,Primary,Regular school,1199,98.2,85.6,0.1504046762589928,99,32.4,15.1,66,1073,886,46,54
37119006005,370297003018,Whitewater Academy,11600 White Rapids Rd,Charlotte,764,Primary,Regular school,921,92.5,59.7,0.1762680025046963,100,32.1,15.3,87,788,1238,82,18
37119006005,370297003146,Whitewater Middle,10201 Running Rapids Rd,Charlotte,748,Middle,Regular school,921,94.5,59.7,0.1762680025046963,98,32.4,15.9,87,788,1238,82,18
37119006409,370297003175,William Amos Hough High,12420 Bailey Rd,Cornelius,2470,High,Regular school,578,29.7,7.7,0.11147433801896044,7,1.9,21.3,59,1221,2120,72,28
37119005100,370297003416,Williams Secondary Montessori,2400 Carmine St,Charlotte,366,High,Regular school,208,35.2,89.9,0.13330258302583026,7,12.3,15.9,62,915,821,30,70
37119006012,370297003468,Wilson STEM Academy,7020 Tuckaseegee Rd,Charlotte,431,Middle,Regular school,1236,97.4,68.4,0.1777127325946059,99,32.6,13.5,97,1347,1207,83,17
37119005403,370297001601,Winding Springs Elementary,6601 Horace Mann Rd,Charlotte,742,Primary,Regular school,1605,97.6,90.1,0.15,100,32,16.1,86,1126,1115,65,35
37119001606,370297001290,Windsor Park Elementary,3910 Sudbury Rd,Charlotte,510,Primary,Regular school,1574,96.7,74.7,0.1223529411764706,99,33.3,15.5,56,1088,1309,37,63
37119005924,370297002857,Winget Park Elementary,12235 Winget Rd,Charlotte,652,Primary,Regular school,1844,72.2,58.8,0.11595047341587764,18,11.8,15.5,91,1737,1828,79,21
37119001702,370297001291,Winterfield Elementary,3100 Winterfield Pl,Charlotte,615,Primary,Regular school,2696,97.4,75,0.13512731481481485,100,33.4,16.6,44,1024,1272,38,62
