geoid,ncessch,school_name,street_location,city_location,enrollment,school_level,school_type,school_age_kids_in_tract,tract_pct_nonwhite,market_share_total,scl_pct_nonwhite,share_frl_eligible,meps_poverty_pct,student_teacher_ratio,test_sfh_pct,median_gross_rent,median_owner_cost_mortgage,percent_renter_occupied,percent_owner_occupied
37119001910,370297001186,Albemarle Road Elementary School,7800 Riding Trail Rd,Charlotte,755,Primary,Regular school,1782,89,0.6189336689499252,98.1,98.3,32.3,14.8,47,992,1160,57,43
37119001910,370297001187,Albemarle Road Middle School,6900 Democracy Drive,Charlotte,897,Middle,Regular school,1782,89,0.6189336689499252,95.3,99.7,33.3,15.7,47,992,1160,57,43
37119002909,370297001188,Alexander Graham Middle School,1800 Runnymede Lane,Charlotte,1270,Middle,Regular school,383,12.4,0.47384615384615386,61.9,27.8,0.8,17.9,20,1632,2325,69,31
37119004304,370297001190,Allenbrook Elementary School,1430 Allenbrook Dr,Charlotte,242,Primary,Regular school,1531,94.3,0.5689828801611279,96.3,98.8,32.7,12.7,77,991,1101,46,54
37119005863,370297002910,Ardrey Kell High School,10220 Ardrey Kell Road,Charlotte,3494,High,Regular school,1243,36.7,0.7321792260692465,51.3,4.8,0.3,21.3,78,1832,1964,29,71
37119004000,370297001192,Ashley Park PreK-8 School,2401 Belfast Dr,Charlotte,365,Primary,Regular school,1199,85.6,0.6032461677186655,99.5,97.8,33.2,10.7,66,1073,886,54,46
37119006409,370297002870,Bailey Middle School,11900 Bailey Rd,Cornelius,1370,Middle,Regular school,578,7.7,0.48783977110157367,33.2,10.3,4.6,17.3,59,1221,2120,28,72
37119005714,370297001193,Bain Elementary School,11540 Bain School Rd,Mint Hill,932,Primary,Regular school,1219,20.1,0.6237885462555066,38.1,12.2,7.8,16.4,97,1398,2012,7,93
37119005858,370297003026,Ballantyne Elementary School,15425 Scholastic Dr,Charlotte,880,Primary,Regular school,1570,55.6,0.9208185053380784,67,9.9,5.5,16,35,1752,1598,59,41
37119006222,370297003023,Barnette Elementary School,13659 Beatties Ford Rd,Huntersville,700,Primary,Regular school,1105,20.7,0.37537537537537535,46.9,12.9,6.3,16.3,98,784,1740,8,92
37119005920,370297003103,Berewick Elementary School,5910 Dixie River Rd,Charlotte,675,Primary,Regular school,1115,68.4,0.6189336689499252,89.6,28.3,13.1,15.3,44,790,1334,56,44
37119005920,370297001195,Berryhill Elementary School,10501 Windy Grove Rd,Charlotte,427,Primary,Regular school,1115,68.4,0.6189336689499252,91.3,99.3,32.3,11.9,44,790,1334,56,44
37119003006,370297001196,Beverly Woods Elementary School,6001 Quail Hollow Rd,Charlotte,603,Primary,Regular school,949,16.3,0.7310252996005326,33.5,9.3,0.7,14.7,45,1518,2036,34,66
37119002300,370297001201,Billingsville Elementary School,124 Skyland Ave,Charlotte,320,Primary,Regular school,1401,97.7,0.7180667433831991,64.7,43.4,26.5,12.3,30,908,930,80,20
37119006306,370297002397,Blythe Elementary School,12202 Hambright Rd,Huntersville,856,Primary,Regular school,235,23.5,0.6189336689499252,88.3,29.4,15.1,16.2,98,NA,1605,7,93
37119001509,370297001198,Briarwood Academy,1001 Wilann Dr,Charlotte,679,Primary,Regular school,1581,96.5,0.304282494365139,96.5,99.6,32.8,16.6,71,1100,1044,33,67
37119004102,370297001253,Bruns Avenue Elementary School,501 S. Bruns Ave,Charlotte,308,Primary,Regular school,448,60.9,0.40714285714285714,97.4,99,33.5,11.8,36,1466,2150,55,45
37119005712,370297002324,Butler High School,1810 Matthews-Mint Hill Rd,Matthews,1965,High,Regular school,749,17,0.7698815566835872,68.1,21.2,11,18.9,97,1453,1444,10,90
37119003020,370297001200,Carmel Middle School,5001 Camilla Dr,Charlotte,1159,Middle,Regular school,1155,5.7,0.3374880153403643,51.4,20.5,3.1,17.3,90,NA,3391,4,96
37119005616,370297003000,Cato Middle College High School,8120 Grier Rd   Suite 171-B,Charlotte,166,High,Regular school,893,71.3,0.5619694397283531,82.5,18.7,11.2,41.5,77,1744,1122,39,61
37119001801,370297002782,Chantilly Montessori,701 Briar Creek Rd,Charlotte,302,Primary,Regular school,219,39.9,0.6189336689499252,34.1,6,8.2,15.9,49,1012,1426,73,27
37119005604,370297003315,Charlotte Engineering Early College,9000 Robert Snyder Rd,Charlotte,299,High,Regular school,38,45.2,0.15225424981522542,73.2,18.4,12.7,21.4,25,826,1333,79,21
37119004800,370297003405,Charlotte-Mecklenburg Virtual High School,1900 Newcastle St,Charlotte,795,High,Regular school,589,96.3,0.6189336689499252,81.8,34.3,NA,46.8,75,926,783,62,38
37119003902,370297001194,Charles H. Parker Academic Center,1546 Walton Rd,Charlotte,473,Primary,Regular school,1323,96.6,0.759493670886076,91.8,99.4,34,12.8,51,945,922,66,34
37119001607,370297003467,Charlotte East Language Academy,6108 Wilora Lake Rd,Charlotte,743,Primary,Regular school,1326,83,0.8813868613138686,95.3,99.1,34.5,12.8,26,1136,1228,78,22
37119005604,370297003418,Charlotte Teacher Early College,9000 Robert D. Snyder Rd,Charlotte,206,High,Regular school,38,45.2,0.15225424981522542,86.4,26.7,12.3,41.2,25,826,1333,79,21
37119005405,370297002169,Charlotte-Mecklenburg Academy,5833 Millhaven Lane,Charlotte,74,Other,Special education school,658,94.7,0.68140589569161,78.4,95.9,21.2,3.4,75,1252,1014,36,64
37119003810,370297003611,Charlotte-Mecklenburg Virtual Elementary School,1900 Newcastle St,Charlotte,864,Primary,Regular school,1360,89.3,0.603401969561325,90.5,32.4,NA,24.7,46,1264,951,68,32
37119003810,370297003612,Charlotte-Mecklenburg Virtual Middle School,1900 Newcastle St,Charlotte,946,Middle,Regular school,1360,89.3,0.603401969561325,90,41,NA,49.8,46,1264,951,68,32
37119005621,370297001202,Clear Creek Elementary School,13501 Albemarle Rd,Charlotte,462,Primary,Regular school,1766,51.1,0.5118577075098815,76.4,32.9,16.3,16.5,92,1537,1445,21,79
37119001507,370297001203,Cochrane Collegiate Academy,6200 Starhaven Dr,Charlotte,890,High,Regular school,2599,93.9,0.6448598130841121,97.4,99.7,34,16.2,31,1046,998,79,21
37119003102,370297001204,Collinswood Language Academy,5621 Flagstaff Drive,Charlotte,789,Primary,Regular school,604,39.8,0.6189336689499252,76.2,13.7,17.2,15.8,48,1184,1688,57,43
37119005843,370297002783,Community House Middle School,9500 Community House Rd,Charlotte,1498,Middle,Regular school,881,52.2,0.7275132275132276,60.2,6.3,1.4,17.8,72,1862,2031,25,75
37119006411,370297001205,Cornelius Elementary School,21126 Catawba Ave,Cornelius,554,Primary,Regular school,925,44,0.5005636978579482,36.8,18.4,9.5,15,73,1146,1393,31,69
37119002201,370297001206,Cotswold Elementary School,300 Greenwich Rd,Charlotte,391,Primary,Regular school,763,21.7,0.6292517006802721,66.8,43.5,24.5,14.5,54,1207,2718,43,57
37119006015,370297001207,Coulwood STEM Academy,500 Kentberry Dr,Charlotte,625,Middle,Regular school,982,57.2,0.6564344746162928,96.3,99.5,30.7,13.9,94,1767,1318,14,86
37119005866,370297002394,Crestdale Middle School,940 Sam Newell Rd,Matthews,988,Middle,Regular school,619,59.3,0.6189336689499252,53.2,17.7,10.2,18.3,0,1257,957,98,2
37119005508,370297003034,Croft Community Elementary School,4911 Hucks Rd,Charlotte,420,Primary,Regular school,888,51.1,0.538961038961039,87.1,36,12.9,16.8,94,1734,1581,18,82
37119005723,370297000813,Crown Point Elementary School,3335 Sam Newell Rd,Matthews,529,Primary,Regular school,762,67,0.6189336689499252,78.4,35.3,17.2,16.5,29,1308,1161,65,35
37119005511,370297000868,David Cox Road Elementary School,4215 David Cox Rd,Charlotte,697,Primary,Regular school,615,77.9,0.6189336689499252,95.6,99.6,29.2,16.6,11,1280,1245,68,32
37119006403,370297001208,Davidson K-8 School,635 South St,Davidson,1103,Primary,Regular school,710,28,0.35073529411764703,24.9,4.8,2.4,16.7,64,1255,2189,26,74
37119001507,370297001210,Devonshire Elementary School,6500 Barrington Dr,Charlotte,544,Primary,Regular school,2599,93.9,0.6448598130841121,97.4,99.4,32.6,13.9,31,1046,998,79,21
37119003204,370297001268,Dilworth Elementary School: Sedgefield Campus,715 Hartford Ave,Charlotte,346,Primary,Regular school,423,18.6,0.7894736842105263,34.1,12.7,13.1,14.4,44,1340,1998,34,66
37119003500,370297003172,Dilworth Elementary School: Latta Campus,405 E. Park Ave,Charlotte,264,Primary,Regular school,237,10.7,0.5979020979020979,34.1,17,0,13.2,33,1631,2608,39,61
37119005100,370297001213,Druid Hills Academy,2801 Lucena Ave,Charlotte,299,Primary,Regular school,208,89.9,0.6189336689499252,99.7,99,34.2,9.1,62,915,821,70,30
37119001914,370297001214,East Mecklenburg High School,6800 Monroe Rd,Charlotte,2141,High,Regular school,1109,64,0.7609970674486803,81,29.1,17.9,18.1,59,964,1348,61,39
37119002800,370297001215,Eastover Elementary School,500 Cherokee Rd,Charlotte,356,Primary,Regular school,1031,2.5,0.26380368098159507,34.3,22.5,1.5,14.2,80,NA,4001,6,94
37119001702,370297001216,Eastway Middle School,1501 Norland Rd,Charlotte,848,Middle,Regular school,2696,75,0.699625468164794,95.4,99.6,32.3,15.4,44,1024,1272,62,38
37119005833,370297001881,Elizabeth Lane Elementary School,121 Elizabeth Ln,Matthews,803,Primary,Regular school,1028,20.6,0.4769372693726937,32.3,3.9,2.7,14.9,72,2865,1895,23,77
37119002500,370297001217,Elizabeth Traditional Elementary School,1601 Park Dr,Charlotte,450,Primary,Regular school,226,19.4,0.425414364640884,90.7,43.1,11.6,14.1,15,1482,2970,74,26
37119005858,370297002826,Elon Park Elementary School,11425 Ardrey Kell Rd,Charlotte,835,Primary,Regular school,1570,55.6,0.9208185053380784,58.7,3.4,1,15.5,35,1752,1598,59,41
37119005839,370297002675,Endhaven Elementary School,6815 Endhaven Ln,Charlotte,640,Primary,Regular school,486,32.3,0.7146666666666667,61.6,14.8,7.4,16,46,1262,1963,54,46
37119000600,370297001211,First Ward Creative Arts Academy,715 N. Caldwell St,Charlotte,528,Primary,Regular school,505,56.5,0.6506849315068494,95.1,99.4,32.6,13.2,7,1351,2048,76,24
37119006222,370297002395,Francis Bradley Middle School,13345 Beatties Ford Rd,Huntersville,1075,Middle,Regular school,1105,20.7,0.37537537537537535,63.2,20.5,9,17.6,98,784,1740,8,92
37119001300,370297003245,Garinger High School,1100 Eastway Dr,Charlotte,1643,High,Regular school,581,53.5,0.5548489666136724,96.4,99.8,31.3,16,64,1072,1851,53,47
37119005536,370297001886,Governor's Village STEM Academy (Lower),7910 Neal Rd,Charlotte,852,Primary,Regular school,854,69.6,0.879948914431673,96.7,43.8,33.1,15.8,44,1440,1172,57,43
37119005536,370297002396,Governor's Village STEM Academy (Upper),7810 Neal Rd,Charlotte,760,Middle,Regular school,854,69.6,0.879948914431673,97.6,42.2,30.1,18.1,44,1440,1172,57,43
37119006211,370297003273,Grand Oak Elementary School,15410 Stumptown Rd,Huntersville,456,Primary,Regular school,1871,17.2,0.4105665181413113,27.4,8.6,4.6,13.8,91,1464,2036,10,90
37119001927,370297001598,Greenway Park Elementary School,8301 Monroe Rd,Charlotte,544,Primary,Regular school,817,88.3,0.8470588235294118,89.7,99.4,32.2,13.3,0,1115,NA,100,0
37119004000,370297001221,Harding University High School,2001 Alleghany St,Charlotte,1619,High,Regular school,1199,85.6,0.6032461677186655,98.3,99.8,33.2,17.8,66,1073,886,54,46
37119005916,370297003313,Harper Middle College High School,315 W Hebron St,Charlotte,164,High,Regular school,799,94.1,0.7951388888888888,66.5,4.3,11.9,32.8,42,1128,1009,71,29
37119005843,370297002471,Hawk Ridge Elementary School,9201 Bryant Farms Rd,Charlotte,698,Primary,Regular school,881,52.2,0.7275132275132276,56.3,8.7,2.4,14.5,72,1862,2031,25,75
37119000800,370297002228,Hawthorne Academy of Health Sciences,1411 Hawthorne Ln,Charlotte,307,High,Regular school,646,75,0.6476190476190476,96.1,32.2,20.4,17.1,44,1051,1512,54,46
37119001922,370297001223,Hickory Grove Elementary School,6709 Pence Rd,Charlotte,620,Primary,Regular school,1973,77.7,0.6452955870108243,97.3,99.5,32.5,17.2,87,1187,1271,31,69
37119005305,370297001224,Hidden Valley Elementary School,5100 Snow White Ln,Charlotte,860,Primary,Regular school,1590,98.6,0.9431968295904888,98.4,99.7,31.8,14.6,69,1071,1025,61,39
37119005519,370297002877,Highland Creek Elementary School,7242 Highland Creek Pkwy,Charlotte,412,Primary,Regular school,1943,61.5,0.5914634146341463,63.6,20.4,9.2,12.9,48,1334,1642,51,49
37119001400,370297002638,Highland Mill Montessori,3201 Clemson Ave,Charlotte,313,Primary,Regular school,551,46.1,0.6030927835051546,63.3,8.9,7.4,13.6,55,1518,1725,48,52
37119005301,370297001225,Highland Renaissance Academy,125 W Craighead Rd,Charlotte,381,Primary,Regular school,2150,89,0.44510135135135137,96.6,99.2,32.9,15.9,41,934,1217,71,29
37119006223,370297002593,Hopewell High School,11530 Beatties Ford Rd,Huntersville,1809,High,Regular school,806,35.5,0.5,74.2,24.5,9.1,18.3,83,1844,1553,19,81
37119006109,370297002309,Hornets Nest Elementary School,6700 Beatties Ford Rd,Charlotte,580,Primary,Regular school,748,87.3,0.6215022091310751,97.4,99.5,31.8,18.1,76,1033,1191,49,51
37119006309,370297001226,Huntersville Elementary School,200 Gilead Rd,Huntersville,747,Primary,Regular school,577,36.2,0.7785547785547785,37.6,11.9,10,15.6,49,1066,1144,47,53
37119003105,370297001227,Huntingtowne Farms Elementary School,2520 Huntingtowne Farms Ln,Charlotte,859,Primary,Regular school,687,10.7,0.5995893223819302,89.8,31.9,27.8,15.6,66,1488,1747,14,86
37119001919,370297001228,Idlewild Elementary School,7101 Idlewild Rd,Charlotte,925,Primary,Regular school,1383,75.6,0.6189336689499252,93.1,99.7,34.4,15.2,63,970,1226,42,58
37119001917,370297001229,Independence High School,1967 Patriot Dr,Charlotte,1992,High,Regular school,1661,66.9,0.5394295302013423,77.6,25.9,16,16.5,77,1186,1095,50,50
37119000502,370297000682,Irwin Academic Center,329 N. Irwin Ave,Charlotte,390,Primary,Regular school,277,42.4,0.3730569948186528,78.5,14.9,13.1,16.2,0,1359,NA,92,8
37119005627,370297001231,J. H. Gunn Elementary School,7400 Harrisburg Rd,Charlotte,609,Primary,Regular school,3053,75.7,0.6116870876531574,96.4,99.5,32.1,14.5,85,1456,1347,21,79
37119006306,370297001189,J. M. Alexander Middle School,12010 Hambright Rd,Huntersville,856,Middle,Regular school,235,23.5,0.6189336689499252,91,34,14,17.5,98,NA,1605,7,93
37119006411,370297002891,J. V. Washam Elementary School,9611 Westmoreland Rd,Cornelius,861,Primary,Regular school,925,44,0.5005636978579482,31.4,11.7,4.7,15.9,73,1146,1393,31,69
37119005536,370297002325,James Martin Middle School,6301 University Pointe Blvd,Charlotte,690,Middle,Regular school,854,69.6,0.879948914431673,95.4,99.6,31,18.2,44,1440,1172,57,43
37119005845,370297002639,Jay M. Robinson Middle School,5925 Ballantyne Commons Pkwy,Charlotte,1262,Middle,Regular school,1483,64.6,0.8552544613350959,51.7,5.5,0,17.5,55,1745,2165,38,62
37119005616,370297002676,Joseph W. Grier Academy,8330 Grier Rd,Charlotte,693,Primary,Regular school,893,71.3,0.5619694397283531,96,99.6,32.3,15.4,77,1744,1122,39,61
37119005536,370297002326,Julius L. Chambers High School,7600 IBM Dr,Charlotte,2059,High,Regular school,854,69.6,0.879948914431673,97.6,99.9,30.5,19.2,44,1440,1172,57,43
37119005928,370297001232,Kennedy Middle School,4000 Gallant Ln,Charlotte,936,Middle,Regular school,263,58.7,0.7486486486486487,88.7,26.8,17,18.7,94,NA,1235,15,85
37119005929,370297000614,Lake Wylie Elementary School,13620 Erwin Rd,Charlotte,614,Primary,Regular school,914,62.8,0.5491990846681922,89.9,34.4,17.8,17.1,40,1617,1554,29,71
37119002004,370297001234,Lansdowne Elementary School,6400 Prett Ct,Charlotte,481,Primary,Regular school,1459,48.7,0.4319526627218935,64.9,36.6,8.4,13.7,51,1309,1994,43,57
37119001609,370297003363,Lawrence Orr Elementary School,4835 Shamrock Dr,Charlotte,750,Primary,Regular school,940,84.9,0.6845827439886846,96.1,99.6,33.1,17.4,40,1063,1223,60,40
37119005721,370297002266,Lebanon Road Elementary School,7300 Lebanon Rd,Charlotte,730,Primary,Regular school,499,16.2,0.5668549905838042,91.5,99.5,31.4,16.2,71,2006,1462,28,72
37119005835,370297003318,Levine Middle College High School,2800 Campus Ridge Rd,Matthews,233,High,Regular school,691,14.6,0.5742251223491027,43.3,3.4,8.5,46.6,91,1100,1656,12,88
37119006105,370297001236,Long Creek Elementary School,9213-A Beatties Ford Rd,Huntersville,496,Primary,Regular school,725,69.8,0.6476868327402135,90.7,38.7,16.4,12.1,97,1652,1558,28,72
