geoid,ncessch,school_name,street_location,city_location,enrollment,school_level,school_type,school_age_kids_in_tract,tract_pct_nonwhite,market_share_total,scl_pct_nonwhite,share_frl_eligible,meps_poverty_pct,student_teacher_ratio,test_sfh_pct,median_gross_rent,median_owner_cost_mortgage,percent_renter_occupied,percent_owner_occupied
37119005527,370297002198,Mallard Creek Elementary School,9801 Mallard Creek Rd,Charlotte,515,Primary,Regular school,764,58.1,0.4279379157427938,94.4,43.1,14.7,15.6,54,1103,1570,44,56
37119005530,370297002811,Mallard Creek High School,3825 Johnston Oehler Rd,Charlotte,2281,High,Regular school,828,70.1,0.7705223880597015,91.4,27.6,10.4,19.2,72,1547,1658,28,72
37119003702,370297003420,Marie G. Davis School,3351 Griffith St,Charlotte,395,Primary,Regular school,648,55.3,0.7020725388601037,99.7,99.2,35.4,12,7,1412,1691,91,9
37119005306,370297002784,Martin Luther King Jr. Middle School,500 Bilmark Ave,Charlotte,957,Middle,Regular school,778,92.4,0.6189336689499252,98.6,99.7,31.8,19.1,56,940,873,52,48
37119005834,370297001238,Matthews Elementary School,200 E McDowell St,Matthews,827,Primary,Regular school,1057,27.1,0.7341463414634146,45,16.6,9.2,16.9,84,1403,1687,38,62
37119005852,370297002166,McAlpine Elementary School,9100 Carswell Ln,Charlotte,498,Primary,Regular school,188,17.1,0.6189336689499252,50.6,11.8,6.5,17.2,36,1182,2027,62,38
37119001914,370297001239,McClintock Middle School,1925 Rama Rd,Charlotte,1142,Middle,Regular school,1109,64,0.7609970674486803,86.3,98.7,34.2,16.8,59,964,1348,61,39
37119005847,370297002219,McKee Road Elementary School,4101 McKee Rd,Charlotte,511,Primary,Regular school,1254,33.9,0.49879129734085415,52.3,6.8,4.2,14.6,65,1712,2413,23,77
37119006306,370297003421,Merancas Middle College High School,12010 Verhoeff Dr,Huntersville,173,High,Regular school,235,23.5,0.6189336689499252,65.3,9.8,6.3,43.2,98,NA,1605,7,93
37119001200,370297002167,Merry Oaks International Academy,3508 Draper Ave,Charlotte,616,Primary,Regular school,1466,45.1,0.8629807692307693,96.1,99.5,27.3,15.8,65,1165,1525,42,58
37119980300,370297001241,Metro School,405 S. Davidson St,Charlotte,186,Other,Special education school,0,58.6,0.08333333333333333,82.3,37.1,20.9,4.7,0,NA,NA,0,100
37119000800,370297003042,Military and Global Leadership Academy,1411 Hawthorne Lane Ste A,Charlotte,185,High,Regular school,646,75,0.6476190476190476,94.6,27.6,32,11.6,44,1051,1512,54,46
37119005720,370297002677,Mint Hill Middle School,11501 Idlewild Road,Matthews,923,Middle,Regular school,344,26,0.5559322033898305,64.4,22.5,10.1,17.4,91,1131,1765,17,83
37119003102,370297001243,Montclaire Elementary School,5801 Farmbrook Dr,Charlotte,546,Primary,Regular school,604,39.8,0.6189336689499252,95.1,99.5,29.2,15.2,48,1184,1688,57,43
37119006110,370297002640,Mountain Island Lake Academy,7905 Pleasant Grove Rd,Charlotte,732,Primary,Regular school,1557,77.3,0.7930131004366813,90.7,44.9,28.3,16.3,93,1618,1198,33,67
37119002909,370297001244,Myers Park High School,2400 Colony Rd,Charlotte,3539,High,Regular school,383,12.4,0.47384615384615386,40.1,17.9,0,20.5,20,1632,2325,69,31
37119002702,370297001245,Myers Park Traditional Elementary School,2132 Radcliffe Ave,Charlotte,607,Primary,Regular school,1512,10.4,0.33480500367917587,58.8,25.4,3.9,15.6,66,1549,4001,18,82
37119003810,370297001246,Nations Ford Elementary School,7050 Nations Ford Rd,Charlotte,709,Primary,Regular school,1360,89.3,0.603401969561325,99.3,99.6,33.4,15.8,46,1264,951,68,32
37119005720,370297003623,New Southeast Elementary Relief School,11615 Idlewild Road,Matthews,NA,Missing/not reported,Regular school,344,26,0.5559322033898305,NA,NA,NA,NA,91,1131,1765,17,83
37119005604,370297001247,Newell Elementary School,325 Rocky River Road West,Charlotte,715,Primary,Regular school,38,45.2,0.15225424981522542,97.8,99.6,31.6,15.2,25,826,1333,79,21
37119006306,370297003557,North Academy of World Languages,12201 Hambright Rd,Huntersville,368,Primary,Regular school,235,23.5,0.6189336689499252,73.4,20.9,NA,12.7,98,NA,1605,7,93
37119006306,370297001248,North Mecklenburg High School,11201 Old Statesville Rd,Huntersville,2095,High,Regular school,235,23.5,0.6189336689499252,90.8,26,13.9,18.2,98,NA,1605,7,93
37119001917,370297001249,Northeast Middle School,5960 Brickstone Dr,Mint Hill,572,Middle,Regular school,1661,66.9,0.5394295302013423,85.8,36.5,32.6,14.7,77,1186,1095,50,50
37119005616,370297001889,Northridge Middle School,7601 The Plaza,Charlotte,1041,Middle,Regular school,893,71.3,0.5619694397283531,95.7,38.2,33,17.6,77,1744,1122,39,61
37119004600,370297001250,Northwest School of the Arts,1415 Beatties Ford Rd,Charlotte,1039,High,Regular school,492,97.8,0.6189336689499252,65.7,18.8,16.2,17.6,80,1100,883,54,46
37119006110,370297001251,Oakdale Elementary School,1825 Oakdale Rd,Charlotte,449,Primary,Regular school,1557,77.3,0.7930131004366813,95.5,99.3,31.4,12.1,93,1618,1198,33,67
37119001802,370297003368,Oakhurst STEAM Academy,4511 Monroe Rd,Charlotte,529,Primary,Regular school,568,42.9,0.6585365853658537,82.6,99.4,34.7,14.7,47,936,1301,56,44
37119004800,370297002737,Oaklawn Language Academy,1810 Oaklawn Ave,Charlotte,545,Primary,Regular school,589,96.3,0.6189336689499252,93.4,26.4,22.3,12.7,75,926,783,62,38
37119003013,370297001254,Olde Providence Elementary School,3800 Rea Rd,Charlotte,639,Primary,Regular school,1250,8.9,0.6513274336283186,26.4,7.5,1,15.6,86,1214,2657,5,95
37119005926,370297003622,Olympic High Relief School,14947 York Road,Charlotte,NA,Missing/not reported,Regular school,1630,40.5,0.7588850174216027,NA,NA,NA,NA,99,3075,2470,8,92
37119005928,370297001255,Olympic High School,4301 Sandy Porter Rd,Charlotte,2607,High,Regular school,263,58.7,0.7486486486486487,87.2,22.4,13,19.2,94,NA,1235,15,85
37119005926,370297003310,Palisades Park Elementary School,15321 York Rd,Charlotte,821,Primary,Regular school,1630,40.5,0.7588850174216027,72.6,14.9,9.2,18.7,99,3075,2470,8,92
37119003204,370297001256,Park Road Montessori,3701 Haven Dr,Charlotte,504,Primary,Regular school,423,18.6,0.7894736842105263,36.7,5.8,5.5,16.8,44,1340,1998,34,66
37119005530,370297003369,Parkside Elementary School,2945 Johnston-Oehler Rd,Charlotte,377,Primary,Regular school,828,70.1,0.7705223880597015,94.4,40.8,13.7,15.1,72,1547,1658,28,72
37119006015,370297001257,Paw Creek Elementary School,1300 Cathey Rd,Charlotte,727,Primary,Regular school,982,57.2,0.6564344746162928,94.2,99.6,34.7,16.2,94,1767,1318,14,86
37119005536,370297002842,Performance Learning Center,2300 W Sugar Creek Road,Charlotte,73,High,Regular school,854,69.6,0.879948914431673,89,47.9,30.9,5.2,44,1440,1172,57,43
37119004000,370297002641,Phillip O. Berry Academy of Technology,1430 Alleghany St,Charlotte,1723,High,Regular school,1199,85.6,0.6032461677186655,96.5,28.8,18.9,18.5,66,1073,886,54,46
37119000800,370297001259,Piedmont Middle School,1241 E 10th St,Charlotte,1090,Middle,Regular school,646,75,0.6476190476190476,80.8,20.6,13.7,22.7,44,1051,1512,54,46
37119005868,370297001260,Pineville Elementary School,204 Lowry St,Pineville,715,Primary,Regular school,556,33,0.27647058823529413,71.3,31.9,16.8,14.9,53,1041,1160,39,61
37119003110,370297001261,Pinewood Elementary School,805 Seneca Pl,Charlotte,526,Primary,Regular school,241,19.8,0.8897058823529411,93,99.4,30.6,14.6,79,1826,1557,22,78
37119001921,370297001262,Piney Grove Elementary School,8801 Eaglewind Dr,Charlotte,762,Primary,Regular school,804,79.4,0.7168576104746317,94.1,99.6,32,16.2,98,1229,984,30,70
37119005845,370297003032,Polo Ridge Elementary School,11830 Tom Short Rd,Charlotte,572,Primary,Regular school,1483,64.6,0.8552544613350959,53.7,3,0,14.3,55,1745,2165,38,62
37119003016,370297002220,Providence High School,1800 Pineville-Matthews Rd,Charlotte,2025,High,Regular school,1337,49.9,0.7057808455565142,32.5,5.2,2.7,20.2,38,1448,2362,54,46
37119005847,370297002642,Providence Spring Elementary School,10045 Providence Church Ln,Charlotte,578,Primary,Regular school,1254,33.9,0.49879129734085415,23,0.7,0,15.6,65,1712,2413,23,77
37119003012,370297001264,Quail Hollow Middle School,2901 Smithfield Church Rd,Charlotte,1193,Middle,Regular school,1170,27.4,0.6046228710462287,82.7,38.1,26.7,17,55,1469,2111,47,53
37119002006,370297001265,Rama Road Elementary School,1035 Rama Rd,Charlotte,508,Primary,Regular school,860,7.1,0.4526315789473685,79.9,99.4,26.3,13.4,82,1499,2387,24,76
37119002201,370297001266,Randolph Middle School,4400 Water Oak Rd,Charlotte,1138,Middle,Regular school,763,21.7,0.6292517006802721,68.3,19.5,10.5,18.7,54,1207,2718,43,57
37119005403,370297001267,Ranson Middle School,5850 Statesville Rd,Charlotte,854,Middle,Regular school,1605,90.1,0.5118155619596542,97.7,99.1,32.6,14.7,86,1126,1115,35,65
37119005845,370297003517,Rea Farms STEAM Academy,11532 Golf Links Drive,Charlotte,961,Primary,Regular school,1483,64.6,0.8552544613350959,57,7.2,NA,15,55,1745,2165,38,62
37119005618,370297002170,Reedy Creek Elementary School,10801 Plaza Rd Ext,Charlotte,915,Primary,Regular school,777,68.4,0.5495818399044206,93,36,18.9,17.3,97,1562,1630,18,82
37119003902,370297001212,Reid Park Academy,4108 W Tyvola Rd,Charlotte,364,Primary,Regular school,1323,96.6,0.759493670886076,98.1,99.2,33.7,15.2,51,945,922,66,34
37119003903,370297003417,Renaissance West STEAM Academy,3241 New Renaissance Way,Charlotte,674,Primary,Regular school,865,95.6,0.6189336689499252,99.3,99.6,34.3,12.7,22,579,NA,94,6
37119005519,370297003121,Ridge Road Middle School,7260 Highland Creek Pkwy,Charlotte,1113,Middle,Regular school,1943,61.5,0.5914634146341463,89.6,36.9,13.3,17.4,48,1334,1642,51,49
37119005918,370297003123,River Gate Elementary School,15340 Smith Rd,Charlotte,675,Primary,Regular school,1620,69.8,0.6572908956328646,79.9,27.6,12.2,16.5,99,1689,1545,20,80
37119006013,370297003128,River Oaks Academy,1015 Mt Holly-Huntersville Rd,Charlotte,558,Primary,Regular school,1364,90.7,0.8474178403755869,95.3,47.3,30,16.4,98,1364,1381,18,82
37119005719,370297003173,Rocky River High School,10505 Clear Creek Commerce Dr,Mint Hill,1549,High,Regular school,516,25.5,0.7906137184115524,96.2,35,16.6,18.7,91,862,1488,18,82
37119003302,370297001269,Sedgefield Middle School,2700 Dorchester Pl,Charlotte,508,Middle,Regular school,371,13.2,0.9868995633187772,60,99.4,25.6,13.4,53,1598,2139,39,61
37119002909,370297001270,Selwyn Elementary School,2840 Colony Rd,Charlotte,618,Primary,Regular school,383,12.4,0.47384615384615386,28.5,11.2,0,15.1,20,1632,2325,69,31
37119004800,370297001271,Shamrock Gardens Elementary School,1900 Newcastle St,Charlotte,427,Primary,Regular school,589,96.3,0.6189336689499252,55.5,99.3,33.7,14.7,75,926,783,62,38
37119002903,370297001272,Sharon Elementary School,4330 Foxcroft Rd,Charlotte,756,Primary,Regular school,763,14.4,0.4469496021220159,24.6,6,0,14.8,39,1385,4001,50,50
37119003012,370297000889,Smithfield Elementary School,3200 Smithfield Church Rd,Charlotte,608,Primary,Regular school,1170,27.4,0.6046228710462287,64.5,26.3,9.5,14.8,55,1469,2111,47,53
37119003807,370297001273,South Academy of International Languages,8300 Nations Ford Rd,Charlotte,1226,Primary,Regular school,1779,91.5,0.6189336689499252,61.5,12.3,15.4,15.3,52,1158,1085,64,36
37119005815,370297000632,South Charlotte Middle School,8040 Strawberry Ln,Charlotte,835,Middle,Regular school,771,27,0.5094890510948905,36.9,7.5,0.4,20.4,51,1285,2367,34,66
37119005828,370297001274,South Mecklenburg High School,8900 Park Rd,Charlotte,3259,High,Regular school,731,13.4,0.3413705583756345,69.9,21.9,9.6,19.5,51,1313,1515,18,82
37119005913,370297003558,South Pine Academy,2541 Sandy Porter Rd,Charlotte,494,Primary,Regular school,1512,74.2,0.6189336689499252,96.4,35.2,NA,12.3,75,1303,1257,31,69
37119005910,370297002678,Southwest Middle School,13624 Steele Creek Rd,Charlotte,1328,Middle,Regular school,1600,78.3,0.5785932721712538,87,28.2,14.8,17,52,1359,1519,60,40
37119003106,370297003356,Starmount Academy of Excellence,1600 Brookdale Ave,Charlotte,435,Primary,Regular school,1501,55.4,0.6593023255813953,97,42.1,30,13.2,46,1161,1589,28,72
37119005405,370297001277,Statesville Road Elementary School,5521 Milhaven Ln,Charlotte,449,Primary,Regular school,658,94.7,0.68140589569161,98.9,99.3,33.7,14.5,75,1252,1014,36,64
37119005928,370297001278,Steele Creek Elementary School,4100 Gallant Ln,Charlotte,492,Primary,Regular school,263,58.7,0.7486486486486487,95.9,36,19.6,13.7,94,NA,1235,15,85
37119005824,370297001279,Sterling Elementary School,9601 China Grove Church Rd,Pineville,698,Primary,Regular school,1826,72.5,0.7644557823129252,97.9,99.6,33,14.2,58,1256,1831,37,63
37119005531,370297003131,Stoney Creek Elementary School,14015 Mallard Roost Rd,Charlotte,786,Primary,Regular school,1513,51.1,0.4181264280274181,95.9,99.2,28.7,16,61,1238,1605,43,57
37119004302,370297001280,Thomasboro Academy,538 Bradford Dr,Charlotte,584,Primary,Regular school,1605,94.3,0.5844961240310077,98.3,99.5,32.6,12.7,67,1029,876,60,40
37119006212,370297002785,Torrence Creek Elementary School,14550 Ranson Rd,Huntersville,685,Primary,Regular school,927,34.5,0.6067892503536068,52.8,19.4,9.5,14,54,1473,1821,46,54
37119006105,370297003311,Trillium Springs Montessori,9213 Beatties Ford Rd,Huntersville,204,Primary,Regular school,725,69.8,0.6476868327402135,58.3,7.4,10.3,13.6,97,1652,1558,28,72
37119006012,370297001282,Tuckaseegee Elementary School,2028 Little Rock Rd,Charlotte,581,Primary,Regular school,1236,68.4,0.8854166666666666,97.8,99.5,33.9,14.2,97,1347,1207,17,83
37119006012,370297000871,Turning Point Academy,8701 Moores Chapel Rd,Charlotte,50,High,Other/alternative school,1236,68.4,0.8854166666666666,98,94,31.1,1.8,97,1347,1207,17,83
37119005609,370297000652,University Meadows Elementary School,1600 Pavilion Blvd,Charlotte,716,Primary,Regular school,301,72.1,0.8801652892561983,95.3,99.6,31.4,18.4,0,875,NA,94,6
37119004600,370297001893,University Park Creative Arts,2400 Hildebrand St,Charlotte,339,Primary,Regular school,492,97.8,0.6189336689499252,98.5,99.1,35.1,13.6,80,1100,883,54,46
37119005623,370297003419,Vaughan Academy of Technology,8601 Old Concord Rd,Charlotte,344,Primary,Regular school,530,77.1,0.6132404181184669,94.2,30.5,18.2,14.3,21,1216,1603,82,18
37119000900,370297003466,Villa Heights Elementary School,800 Everett Place,Charlotte,122,Primary,Regular school,243,54.2,0.636986301369863,80.3,97.5,30.4,13.6,74,1343,1955,37,63
37119004900,370297002660,Walter G. Byers School,1415 Hamilton St,Charlotte,369,Primary,Regular school,131,94.4,0.8425925925925926,98.6,99.2,35.5,9.7,94,1125,1197,25,75
37119004600,370297001285,West Charlotte High School,2219 Senior Dr,Charlotte,1453,High,Regular school,492,97.8,0.6189336689499252,98.1,99.8,34.1,15.1,80,1100,883,54,46
37119006012,370297001286,West Mecklenburg High School,7400 Tuckaseegee Rd,Charlotte,1211,High,Regular school,1236,68.4,0.8854166666666666,96.9,99.2,31.3,16.1,97,1347,1207,17,83
37119004000,370297001287,Westerly Hills Academy,4420 Denver Ave,Charlotte,392,Primary,Regular school,1199,85.6,0.6032461677186655,98.2,99.2,32.4,15.1,66,1073,886,54,46
37119006005,370297003018,Whitewater Academy,11600 White Rapids Rd,Charlotte,764,Primary,Regular school,921,59.7,0.6882640586797066,92.5,99.6,32.1,15.3,87,788,1238,18,82
37119006005,370297003146,Whitewater Middle School,10201 Running Rapids Rd,Charlotte,748,Middle,Regular school,921,59.7,0.6882640586797066,94.5,98,32.4,15.9,87,788,1238,18,82
37119006409,370297003175,William Amos Hough High School,12420 Bailey Rd,Cornelius,2470,High,Regular school,578,7.7,0.48783977110157367,29.7,6.7,1.9,21.3,59,1221,2120,28,72
37119005100,370297003416,Williams Secondary Montessori,2400 Carmine St,Charlotte,366,High,Regular school,208,89.9,0.6189336689499252,35.2,6.6,12.3,15.9,62,915,821,70,30
37119006012,370297003468,Wilson STEM Academy,7020 Tuckaseegee Rd,Charlotte,431,Middle,Regular school,1236,68.4,0.8854166666666666,97.4,99.3,32.6,13.5,97,1347,1207,17,83
37119005403,370297001601,Winding Springs Elementary School,6601 Horace Mann Rd,Charlotte,742,Primary,Regular school,1605,90.1,0.5118155619596542,97.6,99.6,32,16.1,86,1126,1115,35,65
37119001606,370297001290,Windsor Park Elementary School,3910 Sudbury Rd,Charlotte,510,Primary,Regular school,1574,74.7,0.6278814489571899,96.7,99.4,33.3,15.5,56,1088,1309,63,37
37119005924,370297002857,Winget Park Elementary School,12235 Winget Rd,Charlotte,652,Primary,Regular school,1844,58.8,0.5935868754660701,72.2,17.8,11.8,15.5,91,1737,1828,21,79
37119001702,370297001291,Winterfield Elementary School,3100 Winterfield Pl,Charlotte,615,Primary,Regular school,2696,75,0.699625468164794,97.4,99.5,33.4,16.6,44,1024,1272,62,38
